"0x803d30","Name value","Description value","Character Number","Class (support viewer only)","Portrait (Zero is Default)","Mini Portrait (Zero is Default)","Affinity","Units Screen Priority","Level","Base HP","Base Strength/Magic","Base Skill","Base Speed","Base Defense","Base Resistance","Base Luck","Constitution Bonus","Sword Level","Lance Level","Axe Level","Bow Level","Staff Level","Anima Level","Light Level","Dark Level","HP Growth","Strength/Magic Growth","Skill Growth","Speed Growth","Defense Growth","Magic Defense Growth","Luck Growth","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","Character Ability 1","Character Ability 2","Character Ability 3","Character Ability 4","Supports Data Pointer","Village conversation type","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)"
"0x52 Lawson (Ch 3A-5)","Name_Lawson","Desc_Lawson","0x52","0x9","0x48","0x0","3","0x0","10","10","10","7","4","4","0","11","0","0","71","71","0","0","0","0","0","60","45","40","55","30","15","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x53 Gazelle (Ch 3A-6)","Name_Gazelle","Desc_Gazelle","0x53","0x1d","0x49","0x0","3","0x0","12","10","13","5","3","4","0","14","0","0","0","0","181","0","0","0","0","50","45","70","55","10","10","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x54 Tatarrah (Ch 3A-7)","Name_Tatarrah","Desc_Tatarrah","0x54","0x2f","0x4a","0x0","4","0x0","7","14","8","5","8","4","0","9","0","0","0","0","0","0","0","71","181","70","55","45","40","15","20","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x55 Garth (Ch 3C-1)","Name_Garth","Desc_Garth","0x55","0x42","0x4b","0x0","5","0x0","17","5","5","5","0","2","0","0","0","0","0","121","0","0","0","0","0","75","65","45","45","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x56 Wolff (Ch 3C-3)","Name_Wolff","Desc_Wolff","0x56","0x1b","0x4c","0x0","3","0x0","6","6","3","5","4","2","0","3","2","0","0","0","181","0","0","0","0","50","45","70","55","10","10","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x57 Grieth (Ch 3C-5)","Name_Grieth","Desc_Grieth","0x57","0x15","0x4d","0x0","2","0x0","5","3","2","2","2","1","0","9","0","251","0","0","0","0","0","0","0","45","50","60","65","20","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x58 Blake (Ch 3C-6)","Name_Blake","Desc_Blake","0x58","0x11","0x4e","0x0","5","0x0","5","5","5","5","5","5","0","0","0","181","0","0","0","0","0","0","0","45","50","60","65","20","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x59 Mikhail (Ch 3C-7)","Name_Mikhail","Desc_Mikhail","0x59","0x31","0x4f","0x0","6","0x0","1","5","5","5","5","5","0","0","0","0","0","0","0","0","0","121","181","70","55","45","40","15","20","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x5A Garcia (Ch 9B)","Name_Garcia","Desc_Garcia","0x5a","0x31","0x50","0x0","3","0x0","5","8","10","3","2","7","0","1","0","0","0","0","0","0","0","121","181","70","55","45","40","15","20","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x5B Dolth (Ch 10B)","Name_Dolth","Desc_Dolth","0x5b","0x31","0x51","0x0","7","0x0","7","10","8","7","4","8","0","6","0","0","0","0","0","0","0","121","181","70","55","45","40","15","20","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x5C Jamil (Ch 12B)","Name_Jamil","Desc_Jamil","0x5c","0x31","0x52","0x0","6","0x0","9","9","7","3","6","9","0","0","0","0","0","0","0","0","0","121","251","70","55","45","40","15","20","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x5D Xaizor (Ch 11A)","Name_Xaizor","Desc_Xaizor","0x5d","0x15","0x53","0x0","3","0x0","8","8","5","10","5","4","0","1","0","181","0","0","0","0","0","0","0","45","50","60","65","20","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x5E Jerome (Ch 11B)","Name_Jerome","Desc_Jerome","0x5e","0x35","0x54","0x0","4","0x0","8","7","5","9","6","4","0","0","0","0","121","0","0","0","0","0","0","60","45","40","55","30","15","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x5F Entombed (Monster Boss)","Name_Terror","Desc_Monster","0x5f","0x53","0x0","0x4","0","0x0","1","7","2","2","1","2","0","1","0","0","0","0","0","0","0","0","0","75","75","50","55","10","30","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x60 Magnus","Name_Magnus","Desc_Magnus","0x60","0xb","0x55","0x0","2","0x0","1","5","5","5","0","0","0","0","0","121","121","181","0","0","0","0","0","75","65","45","45","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x61 Mueller","Name_Mueller","Desc_Mueller","0x61","0x1d","0x56","0x0","1","0x0","1","5","5","5","0","0","0","0","0","0","0","0","181","0","0","0","0","75","65","45","45","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x62 Hades","Name_Hades","Desc_Hades","0x62","0x35","0x58","0x0","1","0x0","1","5","5","5","0","0","0","0","0","0","121","0","0","0","0","0","0","75","65","45","45","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x63 Gharn","Name_Gharn","Desc_Gharn","0x63","0x2f","0x59","0x0","5","0x0","20","5","5","5","5","5","5","5","0","0","0","0","0","0","0","181","251","75","65","45","45","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x64 Hunter (Thief)","Name_Hunter","Desc_Hunter","0x64","0xd","0x0","0x6","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45","40","60","75","20","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x65 Bandit (Axe)","Name_Bandit","Desc_Bandit","0x65","0x41","0x0","0x6","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","65","75","45","40","30","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x66 Bandit (Bow)","Name_Bandit","Desc_Bandit","0x66","0x19","0x0","0x6","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50","45","70","55","10","10","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x67 Bandit (Sword)","Name_Bandit","Desc_Bandit","0x67","0xf","0x0","0x6","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45","50","60","65","20","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x68 Bandit Boss (Chapter 1)","Name_Bandit","Desc_Bandit","0x68","0x41","0x38","0x6","0","0x0","3","1","1","2","1","0","0","0","0","0","0","31","0","0","0","0","0","75","65","45","45","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x69 Fernand(1)","Name_Fernand","Desc_Fernand","0x69","0x5","0x2d","0x0","2","0x0","3","4","3","5","3","2","3","2","1","0","121","0","0","0","0","0","0","75","65","50","45","40","10","25","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x6A Bandit ","Name_Bandit","Desc_Bandit","0x6a","0x41","0x0","0x6","0","0x0","6","1","1","1","1","1","1","4","0","0","0","0","0","0","0","0","0","65","75","45","40","30","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x6B Rudolf","Name_Rudolf","Desc_Rudolf","0x6b","0x35","0x5a","0x0","4","0x0","20","12","10","10","10","10","2","13","3","181","251","181","0","0","0","0","0","75","65","50","45","40","10","25","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x6C Jedah","Name_Jedah","Desc_Jedah","0x6c","0x4f","0x5b","0x0","5","0x0","20","20","9","9","9","22","13","4","0","0","0","0","0","0","0","181","251","110","65","40","45","40","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x6D Fernand (2)","Name_Fernand","Desc_Fernand","0x6d","0x7","0x2d","0x0","2","0x0","5","5","4","6","4","3","3","2","1","0","121","0","0","0","0","0","0","75","65","50","45","40","10","25","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x6E Fernand (3)","Name_Fernand","Desc_Fernand","0x6e","0x35","0x2d","0x0","2","0x0","6","1","2","4","2","1","3","2","1","0","181","0","0","0","0","0","0","75","65","50","45","40","10","25","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x6F Berkut (1)","Name_Berkut","Desc_Berkut","0x6f","0x7","0x36","0x0","1","0x0","7","11","5","5","4","5","2","5","0","0","251","0","0","0","0","0","0","75","65","50","45","40","10","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x70 Berkut (2)","Name_Berkut","Desc_Berkut","0x70","0x35","0x36","0x0","1","0x0","1","4","2","2","1","2","2","5","0","0","251","0","0","0","0","0","0","75","65","50","45","40","10","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x71 Berkut (3)","Name_Berkut","Desc_Berkut","0x71","0x35","0x37","0x0","1","0x0","1","4","2","2","1","2","2","5","0","0","251","0","0","0","0","0","0","75","65","50","45","40","10","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x72 Nuibaba","Name_Nuibaba","Desc_Nuibaba","0x72","0x2a","0x5c","0x0","5","0x0","16","15","10","5","6","6","0","0","2","0","0","0","0","0","181","181","251","85","65","45","45","40","20","0","0x0","0x0","0x0","0x0","0x0","0x0","0xc0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x73 Argentum","Name_Argentum","Desc_Argentum","0x73","0x35","0x5d","0x0","6","0x0","14","6","6","6","6","6","6","0","0","0","181","0","0","0","0","0","0","75","65","45","45","40","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x74 Aurum","Name_Aurum","Desc_Aurum","0x74","0x35","0x5e","0x0","6","0x0","14","6","6","6","6","6","6","0","0","0","181","0","0","0","0","0","0","75","65","45","45","40","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x75 Cerberus","Name_Cerberus","Desc_Cerberus","0x75","0x15","0x5f","0x0","1","0x0","14","6","6","6","6","6","6","0","0","251","0","0","0","0","0","0","0","75","65","45","45","40","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x76 Naberius","Name_Naberius","Desc_Naberius","0x76","0x15","0x60","0x0","3","0x0","14","6","6","6","6","6","6","0","0","251","0","0","0","0","0","0","0","75","65","45","45","40","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x77 Marla","Name_Marla","Desc_Marla","0x77","0x2a","0x61","0x0","7","0x0","8","6","4","2","2","2","2","12","0","0","0","0","0","0","251","181","181","80","65","25","45","40","20","30","0x0","0x0","0x0","0x0","0x0","0x0","0xc0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x78 Hestia","Name_Hestia","Desc_Hestia","0x78","0x2a","0x62","0x0","3","0x0","12","11","6","3","3","3","3","9","0","0","0","0","0","0","181","251","181","80","65","25","45","40","20","40","0x0","0x0","0x0","0x0","0x0","0x0","0xc0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x79 Marla (5)","Name_Marla","Desc_Marla","0x79","0x2a","0x61","0x0","7","0x0","8","6","4","2","2","2","2","12","0","0","0","0","0","0","251","181","181","80","65","25","45","40","20","30","0x0","0x0","0x0","0x0","0x0","0x0","0xc0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x7A Hestia (5)","Name_Hestia","Desc_Hestia","0x7a","0x2a","0x62","0x0","3","0x0","12","11","6","3","3","3","3","9","0","0","0","0","0","0","181","251","181","80","65","25","45","40","20","40","0x0","0x0","0x0","0x0","0x0","0x0","0xc0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x7B Sonya (Boss)","Name_Sonya","Desc_Sonya","0x7b","0x26","0x23","0x0","5","0x0","5","4","4","10","5","3","2","4","1","0","0","0","0","0","121","31","0","40","45","50","35","40","4","30","0x0","0x0","0x0","0x0","0x0","0x0","0xc0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x7C Deen (Boss)","Name_Deen","Desc_Deen","0x7c","0x11","0x22","0x0","5","0x0","5","2","2","6","3","2","0","6","1","181","0","0","0","0","0","0","0","60","45","35","40","40","0","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x80","0x0","0x0","0x0","0x0","0x0"
"0x7D Delthea (Boss)","Name_Delthea","Desc_Delthea","0x7d","0x26","0x1c","0x0","3","0x0","3","2","2","7","3","1","5","15","0","0","0","0","0","0","181","181","0","30","70","35","55","20","4","40","0x0","0x0","0x0","0x0","0x0","0x0","0xc0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x7E -","Name_Enemy","0x0","0x7e","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","75","65","45","45","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x7F -","Name_Enemy","0x0","0x7f","0x5","0x0","0x3","0","0x0","1","3","2","1","2","2","0","0","0","0","0","0","0","0","0","0","0","75","65","45","45","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x80 Soldier (Generic)","Name_Soldier","Desc_ZofiaSoldier","0x80","0x3f","0x0","0x3","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","75","55","45","45","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x81 Soldier (Zofia Archer)","Name_Soldier","Desc_ZofiaSoldier","0x81","0x19","0x0","0x3","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50","45","70","55","10","10","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x82 Soldier (Zofia Soldier)","Name_Soldier","Desc_ZofiaSoldier","0x82","0x4e","0x0","0x3","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","75","60","45","35","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x83 Soldier (Zofia Mage)","Name_Soldier","Desc_ZofiaSoldier","0x83","0x25","0x0","0x3","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","70","55","45","40","15","20","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x84 Soldier (Zofia Mercenary)","Name_Soldier","Desc_ZofiaSoldier","0x84","0xf","0x0","0x3","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45","50","60","65","20","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x85 Soldier (Zofia Cavalier)","Name_Soldier","Desc_ZofiaSoldier","0x85","0x5","0x0","0x3","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","45","40","55","30","15","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x86 Soldier (Rigel Cavalier)","Name_Soldier","Desc_RigelSoldier","0x86","0x5","0x0","0x1","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","45","40","55","30","15","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x87 Soldier (Rigel Mercenary)","Name_Soldier","Desc_RigelSoldier","0x87","0xf","0x0","0x1","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45","50","60","65","20","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x88 Soldier (Rigel Soldier)","Name_Soldier","Desc_RigelSoldier","0x88","0x4e","0x0","0x1","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","75","60","45","35","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x89 Soldier (Rigel Archer)","Name_Soldier","Desc_RigelSoldier","0x89","0x19","0x0","0x1","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50","45","70","55","10","10","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x8A Soldier (Rigel Wyvern)","Name_Soldier","Desc_RigelSoldier","0x8a","0x1f","0x0","0x1","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","70","55","50","40","35","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x8B Soldier (Rigel Shaman)","Name_Soldier","Desc_RigelSoldier","0x8b","0x2d","0x0","0x1","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","70","55","45","40","15","20","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x8C Soldier (Rigel Witch)","Name_Soldier","Desc_RigelSoldier","0x8c","0x2a","0x0","0x1","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","40","65","55","50","5","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x8D Desaix Loyalist","Name_Remnant","Desc_Remnant","0x8d","0x9","0x0","0x3","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","75","60","45","35","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x8E Desaix Loyalist","Name_Remnant","Desc_Remnant","0x8e","0x7","0x0","0x3","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","45","40","55","30","15","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x8F Duma Faithful (Ch2_5)","Name_Rigelian","Desc_DumaFaithful","0x8f","0x31","0x43","0x2","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","70","55","45","40","15","20","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x90 Duma Faithful (Ch2_6)","Name_Rigelian","Desc_DumaFaithful","0x90","0x31","0x44","0x2","0","0x0","1","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","70","55","45","40","15","20","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x91 Duma Faithful (Ch2_7)","Name_Rigelian","Desc_DumaFaithful","0x91","0x31","0x45","0x2","0","0x0","1","6","7","4","6","4","1","2","0","0","0","0","0","0","0","0","0","70","55","45","40","15","20","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x92 Duma Faithful (Generic)","Name_Rigelian","Desc_DumaFaithful","0x92","0x31","0x0","0x2","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","70","55","45","40","15","20","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x93 Duma Faithful (Stronger)","Name_Rigelian","Desc_DumaFaithful","0x93","0x31","0x0","0x2","0","0x0","1","0","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0","80","65","55","50","25","30","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x94 Duma Faithful (Witch)","Name_Rigelian","Desc_DumaFaithful","0x94","0x2a","0x0","0x2","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","40","65","55","50","5","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x95 -","Name_Enemy","0x0","0x95","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x96 -","Name_Enemy","0x0","0x96","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x97 -","Name_Enemy","0x0","0x97","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x98 -","Name_Enemy","0x0","0x98","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x99 -","Name_Enemy","0x0","0x99","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x9A -","Name_Enemy","0x0","0x9a","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x9B -","Name_Enemy","0x0","0x9b","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x9C -","Name_Enemy","0x0","0x9c","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x9D -","Name_Enemy","0x0","0x9d","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x9E -","Name_Enemy","0x0","0x9e","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x9F -","Name_Enemy","0x0","0x9f","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xA0 -","Name_Enemy","0x0","0xa0","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xA1 -","Name_Enemy","0x0","0xa1","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xA2 -","Name_Enemy","0x0","0xa2","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xA3 -","Name_Enemy","0x0","0xa3","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xA4 -","Name_Enemy","0x0","0xa4","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xA5 -","Name_Enemy","0x0","0xa5","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xA6 -","Name_Enemy","0x0","0xa6","0x41","0x0","0x3","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
